new	 ::ffff:127.0.0.1	 start:下午2:44:00
tcpserver	 devID：1	 write:716	 上午2:59:37 
tcpserver	 devID：1	 write:716	 上午2:59:57 
tcpserver	 devID：1	 write:715	 上午3:00:17 
tcpserver	 devID：1	 write:715	 上午3:00:37 
tcpserver	 devID：1	 write:715	 上午3:00:57 
tcpserver	 devID：1	 write:715	 上午3:01:17 
tcpserver	 devID：1	 write:715	 上午3:01:37 
tcpserver	 devID：1	 write:715	 上午3:01:57 
tcpserver	 devID：1	 write:715	 上午3:02:17 
tcpserver	 devID：1	 write:715	 上午3:02:37 
tcpserver	 devID：1	 write:715	 上午3:02:57 
tcpserver	 devID：1	 write:715	 上午3:03:17 
tcpserver	 devID：1	 write:715	 上午3:03:37 
tcpserver	 devID：1	 write:715	 上午3:03:57 
tcpserver	 devID：1	 write:715	 上午3:04:17 
tcpserver	 devID：1	 write:715	 上午3:04:37 
tcpserver	 devID：1	 write:715	 上午3:04:57 
tcpserver	 devID：1	 write:715	 上午3:05:17 
tcpserver	 devID：1	 write:715	 上午3:05:37 
tcpserver	 devID：1	 write:715	 上午3:05:57 
tcpserver	 devID：1	 write:715	 上午3:06:17 
tcpserver	 devID：1	 write:715	 上午3:06:37 
tcpserver	 devID：1	 write:715	 上午3:06:57 
tcpserver	 devID：1	 write:715	 上午3:07:17 
tcpserver	 devID：1	 write:715	 上午3:07:37 
tcpserver	 devID：1	 write:715	 上午3:07:57 
tcpserver	 devID：1	 write:715	 上午3:08:17 
tcpserver	 devID：1	 write:715	 上午3:08:37 
tcpserver	 devID：1	 write:715	 上午3:08:57 
tcpserver	 devID：1	 write:715	 上午3:09:17 
tcpserver	 devID：1	 write:715	 上午3:09:37 
tcpserver	 devID：1	 write:715	 上午3:09:57 
tcpserver	 devID：1	 write:716	 上午3:10:17 
tcpserver	 devID：1	 write:716	 上午3:10:37 
tcpserver	 devID：1	 write:716	 上午3:10:57 
tcpserver	 devID：1	 write:716	 上午3:11:17 
tcpserver	 devID：1	 write:716	 上午3:11:37 
tcpserver	 devID：1	 write:716	 上午3:11:57 
tcpserver	 devID：1	 write:716	 上午3:12:17 
tcpserver	 devID：1	 write:716	 上午3:12:37 
tcpserver	 devID：1	 write:716	 上午3:12:57 
tcpserver	 devID：1	 write:716	 上午3:13:17 
tcpserver	 devID：1	 write:716	 上午3:13:37 
tcpserver	 devID：1	 write:716	 上午3:13:57 
tcpserver	 devID：1	 write:716	 上午3:14:17 
tcpserver	 devID：1	 write:716	 上午3:14:37 
tcpserver	 devID：1	 write:716	 上午3:14:57 
tcpserver	 devID：1	 write:716	 上午3:15:17 
tcpserver	 devID：1	 write:716	 上午3:15:37 
tcpserver	 devID：1	 write:716	 上午3:15:57 
tcpserver	 devID：1	 write:716	 上午3:16:17 
tcpserver	 devID：1	 write:716	 上午3:16:37 
tcpserver	 devID：1	 write:716	 上午3:16:58 
tcpserver	 devID：1	 write:716	 上午3:17:18 
tcpserver	 devID：1	 write:716	 上午3:17:38 
tcpserver	 devID：1	 write:716	 上午3:17:58 
tcpserver	 devID：1	 write:716	 上午3:18:18 
tcpserver	 devID：1	 write:716	 上午3:18:38 
tcpserver	 devID：1	 write:716	 上午3:18:58 
tcpserver	 devID：1	 write:716	 上午3:19:18 
tcpserver	 devID：1	 write:716	 上午3:19:38 
tcpserver	 devID：1	 write:716	 上午3:19:58 
tcpserver	 devID：1	 write:716	 上午3:20:18 
tcpserver	 devID：1	 write:716	 上午3:20:38 
tcpserver	 devID：1	 write:716	 上午3:20:58 
tcpserver	 devID：1	 write:716	 上午3:21:18 
tcpserver	 devID：1	 write:716	 上午3:21:38 
tcpserver	 devID：1	 write:716	 上午3:21:58 
tcpserver	 devID：1	 write:716	 上午3:22:18 
tcpserver	 devID：1	 write:716	 上午3:22:38 
tcpserver	 devID：1	 write:716	 上午3:22:58 
tcpserver	 devID：1	 write:716	 上午3:23:18 
tcpserver	 devID：1	 write:716	 上午3:23:38 
tcpserver	 devID：1	 write:716	 上午3:23:58 
tcpserver	 devID：1	 write:716	 上午3:24:18 
tcpserver	 devID：1	 write:716	 上午3:24:38 
tcpserver	 devID：1	 write:716	 上午3:24:58 
tcpserver	 devID：1	 write:716	 上午3:25:18 
tcpserver	 devID：1	 write:716	 上午3:25:38 
tcpserver	 devID：1	 write:716	 上午3:25:58 
tcpserver	 devID：1	 write:716	 上午3:26:18 
tcpserver	 devID：1	 write:716	 上午3:26:38 
tcpserver	 devID：1	 write:716	 上午3:26:58 
tcpserver	 devID：1	 write:716	 上午3:27:18 
tcpserver	 devID：1	 write:716	 上午3:27:38 
tcpserver	 devID：1	 write:716	 上午3:27:58 
tcpserver	 devID：1	 write:716	 上午3:28:18 
tcpserver	 devID：1	 write:716	 上午3:28:38 
tcpserver	 devID：1	 write:716	 上午3:28:58 
tcpserver	 devID：1	 write:716	 上午3:29:18 
tcpserver	 devID：1	 write:716	 上午3:29:38 
tcpserver	 devID：1	 write:716	 上午3:29:58 
tcpserver	 devID：1	 write:716	 上午3:30:18 
tcpserver	 devID：1	 write:716	 上午3:30:38 
tcpserver	 devID：1	 write:716	 上午3:30:58 
tcpserver	 devID：1	 write:716	 上午3:31:18 
tcpserver	 devID：1	 write:716	 上午3:31:38 
tcpserver	 devID：1	 write:716	 上午3:31:58 
tcpserver	 devID：1	 write:716	 上午3:32:18 
tcpserver	 devID：1	 write:716	 上午3:32:38 
tcpserver	 devID：1	 write:716	 上午3:32:58 
tcpserver	 devID：1	 write:716	 上午3:33:18 
tcpserver	 devID：1	 write:716	 上午3:33:38 
tcpserver	 devID：1	 write:716	 上午3:33:58 
tcpserver	 devID：1	 write:716	 上午3:34:18 
tcpserver	 devID：1	 write:716	 上午3:34:38 
tcpserver	 devID：1	 write:716	 上午3:34:58 
tcpserver	 devID：1	 write:716	 上午3:35:18 
tcpserver	 devID：1	 write:716	 上午3:35:38 
tcpserver	 devID：1	 write:716	 上午3:35:58 
tcpserver	 devID：1	 write:716	 上午3:36:18 
tcpserver	 devID：1	 write:716	 上午3:36:38 
tcpserver	 devID：1	 write:716	 上午3:36:58 
tcpserver	 devID：1	 write:716	 上午3:37:18 
tcpserver	 devID：1	 write:716	 上午3:37:38 
tcpserver	 devID：1	 write:716	 上午3:37:58 
tcpserver	 devID：1	 write:716	 上午3:38:18 
tcpserver	 devID：1	 write:716	 上午3:38:38 
tcpserver	 devID：1	 write:716	 上午3:38:59 
tcpserver	 devID：1	 write:716	 上午3:39:19 
tcpserver	 devID：1	 write:716	 上午3:39:39 
tcpserver	 devID：1	 write:716	 上午3:39:59 
tcpserver	 devID：1	 write:716	 上午3:40:19 
tcpserver	 devID：1	 write:716	 上午3:40:39 
tcpserver	 devID：1	 write:716	 上午3:40:59 
tcpserver	 devID：1	 write:716	 上午3:41:19 
tcpserver	 devID：1	 write:716	 上午3:41:39 
tcpserver	 devID：1	 write:716	 上午3:41:59 
tcpserver	 devID：1	 write:716	 上午3:42:19 
tcpserver	 devID：1	 write:716	 上午3:42:39 
tcpserver	 devID：1	 write:716	 上午3:42:59 
tcpserver	 devID：1	 write:716	 上午3:43:19 
tcpserver	 devID：1	 write:716	 上午3:43:39 
tcpserver	 devID：1	 write:716	 上午3:43:59 
tcpserver	 devID：1	 write:716	 上午3:44:19 
tcpserver	 devID：1	 write:716	 上午3:44:39 
tcpserver	 devID：1	 write:716	 上午3:44:59 
tcpserver	 devID：1	 write:716	 上午3:45:19 
tcpserver	 devID：1	 write:716	 上午3:45:39 
tcpserver	 devID：1	 write:716	 上午3:45:59 
tcpserver	 devID：1	 write:716	 上午3:46:19 
tcpserver	 devID：1	 write:716	 上午3:46:39 
tcpserver	 devID：1	 write:716	 上午3:46:59 
tcpserver	 devID：1	 write:716	 上午3:47:19 
tcpserver	 devID：1	 write:716	 上午3:47:39 
tcpserver	 devID：1	 write:716	 上午3:47:59 
tcpserver	 devID：1	 write:716	 上午3:48:19 
tcpserver	 devID：1	 write:716	 上午3:48:39 
tcpserver	 devID：1	 write:716	 上午3:48:59 
tcpserver	 devID：1	 write:716	 上午3:49:19 
tcpserver	 devID：1	 write:716	 上午3:49:39 
tcpserver	 devID：1	 write:716	 上午3:49:59 
tcpserver	 devID：1	 write:716	 上午3:50:19 
tcpserver	 devID：1	 write:716	 上午3:50:39 
tcpserver	 devID：1	 write:716	 上午3:50:59 
tcpserver	 devID：1	 write:716	 上午3:51:19 
tcpserver	 devID：1	 write:716	 上午3:51:39 
tcpserver	 devID：1	 write:716	 上午3:51:59 
tcpserver	 devID：1	 write:716	 上午3:52:19 
tcpserver	 devID：1	 write:716	 上午3:52:39 
tcpserver	 devID：1	 write:716	 上午3:52:59 
tcpserver	 devID：1	 write:716	 上午3:53:19 
tcpserver	 devID：1	 write:716	 上午3:53:39 
tcpserver	 devID：1	 write:716	 上午3:53:59 
tcpserver	 devID：1	 write:716	 上午3:54:19 
tcpserver	 devID：1	 write:716	 上午3:54:39 
tcpserver	 devID：1	 write:716	 上午3:54:59 
tcpserver	 devID：1	 write:716	 上午3:55:19 
tcpserver	 devID：1	 write:716	 上午3:55:39 
tcpserver	 devID：1	 write:716	 上午3:55:59 
tcpserver	 devID：1	 write:716	 上午3:56:19 
tcpserver	 devID：1	 write:716	 上午3:56:39 
tcpserver	 devID：1	 write:716	 上午3:56:59 
tcpserver	 devID：1	 write:716	 上午3:57:19 
tcpserver	 devID：1	 write:716	 上午3:57:39 
tcpserver	 devID：1	 write:716	 上午3:57:59 
tcpserver	 devID：1	 write:716	 上午3:58:19 
tcpserver	 devID：1	 write:716	 上午3:58:39 
tcpserver	 devID：1	 write:716	 上午3:58:59 
tcpserver	 devID：1	 write:716	 上午3:59:19 
tcpserver	 devID：1	 write:716	 上午3:59:39 
tcpserver	 devID：1	 write:716	 上午3:59:59 
tcpserver	 devID：1	 write:715	 上午4:00:19 
tcpserver	 devID：1	 write:715	 上午4:00:39 
tcpserver	 devID：1	 write:715	 上午4:00:59 
tcpserver	 devID：1	 write:715	 上午4:01:20 
tcpserver	 devID：1	 write:715	 上午4:01:40 
tcpserver	 devID：1	 write:715	 上午4:02:00 
tcpserver	 devID：1	 write:715	 上午4:02:20 
tcpserver	 devID：1	 write:715	 上午4:02:40 
tcpserver	 devID：1	 write:715	 上午4:03:00 
tcpserver	 devID：1	 write:715	 上午4:03:20 
tcpserver	 devID：1	 write:715	 上午4:03:40 
tcpserver	 devID：1	 write:715	 上午4:04:00 
tcpserver	 devID：1	 write:715	 上午4:04:20 
tcpserver	 devID：1	 write:715	 上午4:04:40 
tcpserver	 devID：1	 write:715	 上午4:05:00 
tcpserver	 devID：1	 write:715	 上午4:05:20 
tcpserver	 devID：1	 write:715	 上午4:05:40 
tcpserver	 devID：1	 write:715	 上午4:06:00 
tcpserver	 devID：1	 write:715	 上午4:06:20 
tcpserver	 devID：1	 write:715	 上午4:06:40 
tcpserver	 devID：1	 write:715	 上午4:07:00 
tcpserver	 devID：1	 write:715	 上午4:07:20 
tcpserver	 devID：1	 write:715	 上午4:07:40 
tcpserver	 devID：1	 write:715	 上午4:08:00 
tcpserver	 devID：1	 write:715	 上午4:08:20 
tcpserver	 devID：1	 write:715	 上午4:08:40 
tcpserver	 devID：1	 write:715	 上午4:09:00 
tcpserver	 devID：1	 write:715	 上午4:09:20 
tcpserver	 devID：1	 write:715	 上午4:09:40 
tcpserver	 devID：1	 write:715	 上午4:10:00 
tcpserver	 devID：1	 write:716	 上午4:10:20 
tcpserver	 devID：1	 write:716	 上午4:10:40 
tcpserver	 devID：1	 write:716	 上午4:11:00 
tcpserver	 devID：1	 write:716	 上午4:11:20 
tcpserver	 devID：1	 write:716	 上午4:11:40 
tcpserver	 devID：1	 write:716	 上午4:12:00 
tcpserver	 devID：1	 write:716	 上午4:12:20 
tcpserver	 devID：1	 write:716	 上午4:12:40 
tcpserver	 devID：1	 write:716	 上午4:13:00 
tcpserver	 devID：1	 write:716	 上午4:13:20 
tcpserver	 devID：1	 write:716	 上午4:13:40 
tcpserver	 devID：1	 write:716	 上午4:14:00 
tcpserver	 devID：1	 write:716	 上午4:14:20 
tcpserver	 devID：1	 write:716	 上午4:14:40 
tcpserver	 devID：1	 write:716	 上午4:15:00 
tcpserver	 devID：1	 write:716	 上午4:15:20 
tcpserver	 devID：1	 write:716	 上午4:15:40 
tcpserver	 devID：1	 write:716	 上午4:16:00 
tcpserver	 devID：1	 write:716	 上午4:16:20 
tcpserver	 devID：1	 write:716	 上午4:16:40 
tcpserver	 devID：1	 write:716	 上午4:17:00 
tcpserver	 devID：1	 write:716	 上午4:17:20 
tcpserver	 devID：1	 write:716	 上午4:17:40 
tcpserver	 devID：1	 write:716	 上午4:18:00 
tcpserver	 devID：1	 write:716	 上午4:18:20 
tcpserver	 devID：1	 write:716	 上午4:18:40 
tcpserver	 devID：1	 write:716	 上午4:19:00 
tcpserver	 devID：1	 write:716	 上午4:19:20 
tcpserver	 devID：1	 write:716	 上午4:19:40 
tcpserver	 devID：1	 write:716	 上午4:20:00 
tcpserver	 devID：1	 write:716	 上午4:20:20 
tcpserver	 devID：1	 write:716	 上午4:20:40 
tcpserver	 devID：1	 write:716	 上午4:21:00 
tcpserver	 devID：1	 write:716	 上午4:21:20 
tcpserver	 devID：1	 write:716	 上午4:21:40 
tcpserver	 devID：1	 write:716	 上午4:22:00 
tcpserver	 devID：1	 write:716	 上午4:22:20 
tcpserver	 devID：1	 write:716	 上午4:22:40 
tcpserver	 devID：1	 write:716	 上午4:23:01 
tcpserver	 devID：1	 write:716	 上午4:23:21 
tcpserver	 devID：1	 write:716	 上午4:23:41 
tcpserver	 devID：1	 write:716	 上午4:24:01 
tcpserver	 devID：1	 write:716	 上午4:24:21 
tcpserver	 devID：1	 write:716	 上午4:24:41 
tcpserver	 devID：1	 write:716	 上午4:25:01 
tcpserver	 devID：1	 write:716	 上午4:25:21 
tcpserver	 devID：1	 write:716	 上午4:25:41 
tcpserver	 devID：1	 write:716	 上午4:26:01 
tcpserver	 devID：1	 write:716	 上午4:26:21 
tcpserver	 devID：1	 write:716	 上午4:26:41 
tcpserver	 devID：1	 write:716	 上午4:27:01 
tcpserver	 devID：1	 write:716	 上午4:27:21 
tcpserver	 devID：1	 write:716	 上午4:27:41 
tcpserver	 devID：1	 write:716	 上午4:28:01 
tcpserver	 devID：1	 write:716	 上午4:28:21 
tcpserver	 devID：1	 write:716	 上午4:28:41 
tcpserver	 devID：1	 write:716	 上午4:29:01 
tcpserver	 devID：1	 write:716	 上午4:29:21 
tcpserver	 devID：1	 write:716	 上午4:29:41 
tcpserver	 devID：1	 write:716	 上午4:30:01 
tcpserver	 devID：1	 write:716	 上午4:30:21 
tcpserver	 devID：1	 write:716	 上午4:30:41 
tcpserver	 devID：1	 write:716	 上午4:31:01 
tcpserver	 devID：1	 write:716	 上午4:31:21 
tcpserver	 devID：1	 write:716	 上午4:31:41 
tcpserver	 devID：1	 write:716	 上午4:32:01 
tcpserver	 devID：1	 write:716	 上午4:32:21 
tcpserver	 devID：1	 write:716	 上午4:32:41 
tcpserver	 devID：1	 write:716	 上午4:33:01 
tcpserver	 devID：1	 write:716	 上午4:33:21 
tcpserver	 devID：1	 write:716	 上午4:33:41 
tcpserver	 devID：1	 write:716	 上午4:34:01 
tcpserver	 devID：1	 write:716	 上午4:34:21 
new	 ::ffff:127.0.0.1	 start:下午4:09:00
tcpserver	 devID：1	 write:716	 下午4:09:28 
                                                                                                new	 ::ffff:127.0.0.1	 start:下午4:29:26
tcpserver	 devID：1	 write:717	 下午4:29:55 
tcpserver	 devID：1	 write:717	 下午4:30:15 
tcpserver	 devID：1	 write:717	 下午4:30:35 
tcpserver	 devID：1	 write:717	 下午4:30:55 
tcpserver	 devID：1	 write:717	 下午4:31:15 
tcpserver	 devID：1	 write:717	 下午4:31:35 
tcpserver	 devID：1	 write:717	 下午4:31:55 
tcpserver	 devID：1	 write:717	 下午4:32:15 
tcpserver	 devID：1	 write:717	 下午4:32:35 
tcpserver	 devID：1	 write:717	 下午4:32:55 
tcpserver	 devID：1	 write:717	 下午4:33:17 
tcpserver	 devID：1	 write:717	 下午4:33:35 
tcpserver	 devID：1	 write:717	 下午4:33:55 
tcpserver	 devID：1	 write:717	 下午4:34:15 
tcpserver	 devID：1	 write:717	 下午4:34:35 
tcpserver	 devID：1	 write:717	 下午4:34:55 
tcpserver	 devID：1	 write:717	 下午4:35:15 
tcpserver	 devID：1	 write:717	 下午4:35:35 
tcpserver	 devID：1	 write:717	 下午4:35:55 
tcpserver	 devID：1	 write:717	 下午4:36:15 
tcpserver	 devID：1	 write:717	 下午4:36:35 
tcpserver	 devID：1	 write:717	 下午4:36:55 
tcpserver	 devID：1	 write:717	 下午4:37:15 
tcpserver	 devID：1	 write:717	 下午4:37:35 
tcpserver	 devID：1	 write:717	 下午4:37:55 
tcpserver	 devID：1	 write:717	 下午4:38:15 
tcpserver	 devID：1	 write:717	 下午4:38:35 
tcpserver	 devID：1	 write:717	 下午4:38:55 
tcpserver	 devID：1	 write:717	 下午4:39:15 
tcpserver	 devID：1	 write:717	 下午4:39:37 
tcpserver	 devID：1	 write:717	 下午4:39:57 
tcpserver	 devID：1	 write:717	 下午4:40:17 
tcpserver	 devID：1	 write:717	 下午4:40:37 
tcpserver	 devID：1	 write:717	 下午4:40:57 
tcpserver	 devID：1	 write:717	 下午4:41:17 
tcpserver	 devID：1	 write:717	 下午4:41:37 
tcpserver	 devID：1	 write:717	 下午4:41:57 
tcpserver	 devID：1	 write:717	 下午4:42:17 
tcpserver	 devID：1	 write:717	 下午4:42:37 
tcpserver	 devID：1	 write:717	 下午4:42:57 
tcpserver	 devID：1	 write:717	 下午4:43:17 
tcpserver	 devID：1	 write:717	 下午4:43:37 
tcpserver	 devID：1	 write:717	 下午4:43:57 
tcpserver	 devID：1	 write:717	 下午4:44:17 
tcpserver	 devID：1	 write:717	 下午4:44:37 
tcpserver	 devID：1	 write:717	 下午4:44:55 
tcpserver	 devID：1	 write:717	 下午4:45:15 
tcpserver	 devID：1	 write:717	 下午4:45:35 
tcpserver	 devID：1	 write:717	 下午4:45:55 
tcpserver	 devID：1	 write:717	 下午4:46:15 
tcpserver	 devID：1	 write:717	 下午4:46:35 
tcpserver	 devID：1	 write:717	 下午4:46:55 
tcpserver	 devID：1	 write:717	 下午4:47:15 
tcpserver	 devID：1	 write:717	 下午4:47:36 
tcpserver	 devID：1	 write:717	 下午4:47:56 
tcpserver	 devID：1	 write:717	 下午4:48:16 
tcpserver	 devID：1	 write:717	 下午4:48:36 
tcpserver	 devID：1	 write:717	 下午4:48:56 
tcpserver	 devID：1	 write:717	 下午4:49:16 
tcpserver	 devID：1	 write:717	 下午4:49:36 
tcpserver	 devID：1	 write:717	 下午4:49:56 
tcpserver	 devID：1	 write:717	 下午4:50:16 
tcpserver	 devID：1	 write:717	 下午4:50:36 
tcpserver	 devID：1	 write:717	 下午4:50:56 
tcpserver	 devID：1	 write:717	 下午4:51:16 
tcpserver	 devID：1	 write:717	 下午4:51:36 
tcpserver	 devID：1	 write:717	 下午4:51:56 
tcpserver	 devID：1	 write:717	 下午4:52:16 
tcpserver	 devID：1	 write:717	 下午4:52:36 
tcpserver	 devID：1	 write:717	 下午4:52:56 
tcpserver	 devID：1	 write:717	 下午4:53:16 
tcpserver	 devID：1	 write:717	 下午4:53:36 
tcpserver	 devID：1	 write:717	 下午4:53:56 
tcpserver	 devID：1	 write:717	 下午4:54:16 
tcpserver	 devID：1	 write:717	 下午4:54:36 
tcpserver	 devID：1	 write:717	 下午4:54:56 
tcpserver	 devID：1	 write:717	 下午4:55:16 
tcpserver	 devID：1	 write:717	 下午4:55:36 
tcpserver	 devID：1	 write:717	 下午4:55:56 
tcpserver	 devID：1	 write:717	 下午4:56:16 
tcpserver	 devID：1	 write:717	 下午4:56:36 
tcpserver	 devID：1	 write:717	 下午4:56:56 
tcpserver	 devID：1	 write:717	 下午4:57:16 
tcpserver	 devID：1	 write:717	 下午4:57:36 
tcpserver	 devID：1	 write:717	 下午4:57:56 
tcpserver	 devID：1	 write:717	 下午4:58:16 
tcpserver	 devID：1	 write:717	 下午4:58:36 
tcpserver	 devID：1	 write:717	 下午4:58:56 
tcpserver	 devID：1	 write:717	 下午4:59:16 
tcpserver	 devID：1	 write:717	 下午4:59:36 
tcpserver	 devID：1	 write:717	 下午4:59:56 
tcpserver	 devID：1	 write:716	 下午5:00:16 
tcpserver	 devID：1	 write:716	 下午5:00:36 
tcpserver	 devID：1	 write:716	 下午5:00:56 
tcpserver	 devID：1	 write:716	 下午5:01:16 
tcpserver	 devID：1	 write:716	 下午5:01:36 
tcpserver	 devID：1	 write:716	 下午5:01:56 
tcpserver	 devID：1	 write:716	 下午5:02:16 
tcpserver	 devID：1	 write:716	 下午5:02:36 
tcpserver	 devID：1	 write:716	 下午5:02:56 
tcpserver	 devID：1	 write:716	 下午5:03:16 
tcpserver	 devID：1	 write:716	 下午5:03:36 
tcpserver	 devID：1	 write:716	 下午5:03:56 
tcpserver	 devID：1	 write:716	 下午5:04:16 
tcpserver	 devID：1	 write:716	 下午5:04:37 
tcpserver	 devID：1	 write:716	 下午5:04:57 
tcpserver	 devID：1	 write:716	 下午5:05:17 
tcpserver	 devID：1	 write:716	 下午5:05:37 
tcpserver	 devID：1	 write:716	 下午5:05:57 
tcpserver	 devID：1	 write:716	 下午5:06:17 
tcpserver	 devID：1	 write:716	 下午5:06:37 
tcpserver	 devID：1	 write:716	 下午5:06:57 
tcpserver	 devID：1	 write:716	 下午5:07:17 
tcpserver	 devID：1	 write:716	 下午5:07:37 
tcpserver	 devID：1	 write:716	 下午5:07:57 
tcpserver	 devID：1	 write:716	 下午5:08:17 
tcpserver	 devID：1	 write:716	 下午5:08:37 
tcpserver	 devID：1	 write:716	 下午5:08:57 
tcpserver	 devID：1	 write:716	 下午5:09:17 
tcpserver	 devID：1	 write:716	 下午5:09:37 
tcpserver	 devID：1	 write:716	 下午5:09:57 
tcpserver	 devID：1	 write:717	 下午5:10:17 
tcpserver	 devID：1	 write:717	 下午5:10:37 
tcpserver	 devID：1	 write:717	 下午5:10:57 
tcpserver	 devID：1	 write:717	 下午5:11:17 
tcpserver	 devID：1	 write:717	 下午5:11:37 
tcpserver	 devID：1	 write:717	 下午5:11:57 
tcpserver	 devID：1	 write:717	 下午5:12:17 
tcpserver	 devID：1	 write:717	 下午5:12:37 
tcpserver	 devID：1	 write:717	 下午5:12:57 
tcpserver	 devID：1	 write:717	 下午5:13:17 
tcpserver	 devID：1	 write:717	 下午5:13:37 
tcpserver	 devID：1	 write:717	 下午5:13:57 
tcpserver	 devID：1	 write:717	 下午5:14:17 
tcpserver	 devID：1	 write:717	 下午5:14:37 
tcpserver	 devID：1	 write:717	 下午5:14:57 
tcpserver	 devID：1	 write:717	 下午5:15:17 
tcpserver	 devID：1	 write:717	 下午5:15:37 
tcpserver	 devID：1	 write:717	 下午5:15:57 
tcpserver	 devID：1	 write:717	 下午5:16:17 
tcpserver	 devID：1	 write:717	 下午5:16:37 
tcpserver	 devID：1	 write:717	 下午5:16:57 
tcpserver	 devID：1	 write:717	 下午5:17:17 
tcpserver	 devID：1	 write:717	 下午5:17:37 
tcpserver	 devID：1	 write:717	 下午5:17:57 
tcpserver	 devID：1	 write:717	 下午5:18:17 
tcpserver	 devID：1	 write:717	 下午5:18:37 
tcpserver	 devID：1	 write:717	 下午5:18:57 
tcpserver	 devID：1	 write:717	 下午5:19:17 
tcpserver	 devID：1	 write:717	 下午5:19:37 
tcpserver	 devID：1	 write:717	 下午5:19:57 
tcpserver	 devID：1	 write:717	 下午5:20:17 
tcpserver	 devID：1	 write:717	 下午5:20:37 
tcpserver	 devID：1	 write:717	 下午5:20:57 
tcpserver	 devID：1	 write:717	 下午5:21:18 
tcpserver	 devID：1	 write:717	 下午5:21:38 
tcpserver	 devID：1	 write:717	 下午5:21:58 
tcpserver	 devID：1	 write:717	 下午5:22:18 
tcpserver	 devID：1	 write:717	 下午5:22:38 
tcpserver	 devID：1	 write:717	 下午5:22:58 
tcpserver	 devID：1	 write:717	 下午5:23:18 
tcpserver	 devID：1	 write:717	 下午5:23:38 
tcpserver	 devID：1	 write:717	 下午5:23:58 
tcpserver	 devID：1	 write:717	 下午5:24:18 
tcpserver	 devID：1	 write:717	 下午5:24:38 
tcpserver	 devID：1	 write:717	 下午5:24:58 
tcpserver	 devID：1	 write:717	 下午5:25:18 
tcpserver	 devID：1	 write:717	 下午5:25:38 
tcpserver	 devID：1	 write:717	 下午5:25:58 
tcpserver	 devID：1	 write:717	 下午5:26:18 
tcpserver	 devID：1	 write:717	 下午5:26:38 
tcpserver	 devID：1	 write:717	 下午5:26:58 
tcpserver	 devID：1	 write:717	 下午5:27:18 
tcpserver	 devID：1	 write:717	 下午5:27:38 
tcpserver	 devID：1	 write:717	 下午5:27:58 
tcpserver	 devID：1	 write:717	 下午5:28:18 
tcpserver	 devID：1	 write:717	 下午5:28:38 
tcpserver	 devID：1	 write:717	 下午5:28:58 
tcpserver	 devID：1	 write:717	 下午5:29:18 
tcpserver	 devID：1	 write:717	 下午5:29:38 
tcpserver	 devID：1	 write:717	 下午5:29:58 
tcpserver	 devID：1	 write:717	 下午5:30:18 
tcpserver	 devID：1	 write:717	 下午5:30:38 
tcpserver	 devID：1	 write:717	 下午5:30:58 
tcpserver	 devID：1	 write:717	 下午5:31:18 
tcpserver	 devID：1	 write:717	 下午5:31:38 
tcpserver	 devID：1	 write:717	 下午5:31:58 
tcpserver	 devID：1	 write:717	 下午5:32:18 
tcpserver	 devID：1	 write:717	 下午5:32:38 
tcpserver	 devID：1	 write:717	 下午5:32:58 
tcpserver	 devID：1	 write:717	 下午5:33:18 
tcpserver	 devID：1	 write:717	 下午5:33:38 
tcpserver	 devID：1	 write:717	 下午5:33:58 
tcpserver	 devID：1	 write:717	 下午5:34:18 
tcpserver	 devID：1	 write:717	 下午5:34:38 
tcpserver	 devID：1	 write:717	 下午5:34:58 
tcpserver	 devID：1	 write:717	 下午5:35:18 
tcpserver	 devID：1	 write:717	 下午5:35:38 
tcpserver	 devID：1	 write:717	 下午5:35:58 
tcpserver	 devID：1	 write:717	 下午5:36:18 
tcpserver	 devID：1	 write:717	 下午5:36:38 
tcpserver	 devID：1	 write:717	 下午5:36:58 
tcpserver	 devID：1	 write:717	 下午5:37:18 
tcpserver	 devID：1	 write:717	 下午5:37:38 
tcpserver	 devID：1	 write:717	 下午5:37:58 
tcpserver	 devID：1	 write:717	 下午5:38:18 
tcpserver	 devID：1	 write:717	 下午5:38:39 
tcpserver	 devID：1	 write:717	 下午5:38:59 
tcpserver	 devID：1	 write:717	 下午5:39:19 
tcpserver	 devID：1	 write:717	 下午5:39:39 
tcpserver	 devID：1	 write:717	 下午5:39:59 
tcpserver	 devID：1	 write:717	 下午5:40:19 
tcpserver	 devID：1	 write:717	 下午5:40:39 
tcpserver	 devID：1	 write:717	 下午5:40:59 
tcpserver	 devID：1	 write:717	 下午5:41:19 
tcpserver	 devID：1	 write:717	 下午5:41:39 
tcpserver	 devID：1	 write:717	 下午5:41:59 
tcpserver	 devID：1	 write:717	 下午5:42:19 
tcpserver	 devID：1	 write:717	 下午5:42:39 
tcpserver	 devID：1	 write:717	 下午5:42:59 
tcpserver	 devID：1	 write:717	 下午5:43:19 
tcpserver	 devID：1	 write:717	 下午5:43:39 
tcpserver	 devID：1	 write:717	 下午5:43:59 
tcpserver	 devID：1	 write:717	 下午5:44:19 
tcpserver	 devID：1	 write:717	 下午5:44:39 
tcpserver	 devID：1	 write:717	 下午5:44:59 
tcpserver	 devID：1	 write:717	 下午5:45:19 
tcpserver	 devID：1	 write:717	 下午5:45:39 
tcpserver	 devID：1	 write:717	 下午5:45:59 
